Version 4.1
SHEET 1 3092 1248
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 768 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 800 320 R0
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL OpAmps\\TL072 928 224 R0
SYMATTR InstName U1
SYMBOL res 800 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL cap 1632 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 200n
SYMBOL res 1760 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 1776 160 R0
SYMATTR InstName R7
SYMATTR Value {10K001 - rv}
SYMBOL res 1776 32 R0
SYMATTR InstName R9
SYMATTR Value {rv + 1}
SYMBOL res 1984 160 R0
SYMATTR InstName R10
SYMATTR Value {rv + 1}
SYMBOL res 1984 32 R0
SYMATTR InstName R11
SYMATTR Value {10k001 - rv}
SYMBOL res 2160 160 R0
SYMATTR InstName R12
SYMATTR Value {rv + 1}
SYMBOL res 2160 32 R0
SYMATTR InstName R13
SYMATTR Value {10k001 - rv}
SYMBOL OpAmps\\TL072 2384 224 R0
SYMATTR InstName U2
SYMBOL res 2544 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47
SYMBOL res 2496 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 2656 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 1856 432 R0
SYMATTR InstName C7
SYMATTR Value 470n
SYMBOL cap 1856 528 R0
SYMATTR InstName C8
SYMATTR Value 177n
SYMBOL res 1856 624 R0
SYMATTR InstName R16
SYMATTR Value 47k
SYMBOL OpAmps\\TL072 2080 800 M180
SYMATTR InstName U3
SYMBOL cap 2576 448 R0
SYMATTR InstName C11
SYMATTR Value 1n47
SYMBOL res 2576 544 R0
SYMATTR InstName R18
SYMATTR Value 2k2
SYMBOL res 2576 688 R0
SYMATTR InstName R19
SYMATTR Value 2k2
SYMBOL OpAmps\\TL072 2864 720 M180
SYMATTR InstName U4
SYMBOL cap 2704 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 150n
SYMBOL cap 2768 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 220n
SYMBOL res 2688 304 R0
SYMATTR InstName volume
SYMATTR Value 100k
SYMBOL res 2096 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL OpAmps\\TL072 1440 368 M180
SYMATTR InstName U5
SYMBOL res 1136 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k7
SYMBOL cap 1312 320 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res 1312 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k7
SYMBOL cap 1296 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2n2
SYMBOL cap 2240 480 R0
SYMATTR InstName C13
SYMATTR Value 47n
SYMBOL cap 2240 608 R0
SYMATTR InstName C14
SYMATTR Value 82n
SYMBOL res 2240 688 R0
SYMATTR InstName R25
SYMATTR Value 18.2k
SYMBOL OpAmps\\TL072 2448 768 M180
SYMATTR InstName U6
SYMBOL res 2400 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 560
SYMBOL voltage 624 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 9
SYMBOL cap 736 736 R0
SYMATTR InstName C15
SYMATTR Value 100µ
SYMBOL diode 944 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 992 704 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 992 832 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 1120 848 R0
SYMATTR InstName C16
SYMATTR Value 47µ
TEXT -1416 -176 Left 2 !.ac oct 12 2 50k
TEXT -1416 -144 Left 2 !.step param rv 1 10k 2k
TEXT 400 40 Left 2 ;Buffer
TEXT 656 104 Left 2 ;Sallen-key LPF
TEXT 1200 96 Left 2 ;Sallen-key HPF
TEXT 2048 -72 Left 2 ;Opamp mixer
TEXT 1824 896 Left 2 ;Gyrator peak filter (bass)
TEXT 2200 896 Left 2 ;Gyrator peak filter (mids)
TEXT 2656 888 Left 2 ;Gyrator peak filter (treble)
TEXT 1584 144 Left 2 ;10k pots (mixer)
